"Step","workerpool1-5-DR6-LR0-R6 - Training/epoch_p_nohist"
"203","{""values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""_type"":""histogram"",""bins"":[-0.48148149251937866,-0.45023149251937866,-0.41898149251937866,-0.38773149251937866,-0.35648149251937866,-0.32523149251937866,-0.29398149251937866,-0.26273149251937866,-0.23148149251937866,-0.20023149251937866,-0.16898149251937866,-0.13773149251937866,-0.10648149251937866,-0.07523149251937866,-0.04398149251937866,-0.012731492519378662,0.018518507480621338,0.04976850748062134,0.08101850748062134,0.11226850748062134,0.14351850748062134,0.17476850748062134,0.20601850748062134,0.23726850748062134,0.26851850748062134,0.29976850748062134,0.33101850748062134,0.36226850748062134,0.39351850748062134,0.42476850748062134,0.45601850748062134,0.48726850748062134,0.5185185074806213]}"
"237","{""_type"":""histogram"",""values"":[41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13],""bins"":[0.01779842935502529,0.01789190247654915,0.017985375598073006,0.018078848719596863,0.01817232184112072,0.018265794962644577,0.018359268084168434,0.01845274120569229,0.01854621432721615,0.018639687448740005,0.018733160570263863,0.01882663369178772,0.018920106813311577,0.019013579934835434,0.01910705305635929,0.019200526177883148,0.019293999299407005,0.019387472420930862,0.01948094554245472,0.019574418663978577,0.019667891785502434,0.01976136490702629,0.019854838028550148,0.019948311150074005,0.020041784271597862,0.02013525739312172,0.020228730514645576,0.020322203636169434,0.02041567675769329,0.020509149879217148,0.020602623000741005,0.020696096122264862,0.02078956924378872]}"
"271","{""_type"":""histogram"",""values"":[38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,1],""bins"":[0.017711088061332703,0.017834694415796548,0.017958300770260394,0.01808190712472424,0.018205513479188085,0.01832911983365193,0.018452726188115776,0.01857633254257962,0.018699938897043467,0.018823545251507312,0.018947151605971158,0.019070757960435003,0.01919436431489885,0.019317970669362694,0.01944157702382654,0.019565183378290385,0.01968878973275423,0.019812396087218076,0.01993600244168192,0.020059608796145767,0.020183215150609612,0.020306821505073458,0.020430427859537303,0.02055403421400115,0.020677640568464994,0.02080124692292884,0.020924853277392685,0.02104845963185653,0.021172065986320376,0.021295672340784222,0.021419278695248067,0.021542885049711913,0.02166649140417576]}"
"305","{""_type"":""histogram"",""bins"":[0.018125874921679497,0.01820869743824005,0.018291521817445755,0.01837434433400631,0.018457168713212013,0.018539991229772568,0.018622813746333122,0.018705638125538826,0.01878846064209938,0.018871285021305084,0.01895410753786564,0.019036930054426193,0.019119754433631897,0.01920257695019245,0.019285401329398155,0.01936822384595871,0.019451048225164413,0.019533870741724968,0.019616693258285522,0.019699517637491226,0.01978234015405178,0.019865164533257484,0.01994798704981804,0.020030809566378593,0.020113633945584297,0.02019645646214485,0.020279280841350555,0.02036210335791111,0.020444925874471664,0.020527750253677368,0.020610572770237923,0.020693397149443626,0.02077621966600418],""values"":[46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8]}"
"339","{""bins"":[0.017741329967975616,0.017828764393925667,0.017916196957230568,0.01800363138318062,0.01809106394648552,0.01817849837243557,0.01826593279838562,0.01835336536169052,0.01844079978764057,0.018528232350945473,0.018615666776895523,0.018703101202845573,0.018790533766150475,0.018877968192100525,0.018965400755405426,0.019052835181355476,0.019140269607305527,0.019227702170610428,0.019315136596560478,0.01940256915986538,0.01949000358581543,0.01957743614912033,0.01966487057507038,0.01975230500102043,0.019839737564325333,0.019927171990275383,0.020014604553580284,0.020102038979530334,0.020189473405480385,0.020276905968785286,0.020364340394735336,0.020451772958040237,0.020539207383990288],""values"":[39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15],""_type"":""histogram""}"
"373","{""values"":[42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2],""_type"":""histogram"",""bins"":[0.01788450963795185,0.018006089085247368,0.018127668532542884,0.0182492479798384,0.018370827427133918,0.018492406874429435,0.01861398632172495,0.018735565769020468,0.018857145216315985,0.0189787246636115,0.019100304110907018,0.019221883558202535,0.01934346300549805,0.01946504245279357,0.019586621900089085,0.019708201347384602,0.01982978079468012,0.019951360241975635,0.020072939689271152,0.02019451913656667,0.020316098583862185,0.020437678031157702,0.02055925747845322,0.020680836925748736,0.020802416373044252,0.02092399582033977,0.021045575267635286,0.021167154714930803,0.02128873416222632,0.021410313609521836,0.021531893056817353,0.02165347250411287,0.021775051951408386]}"
"407","{""values"":[40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,1],""_type"":""histogram"",""bins"":[0.01776588149368763,0.01790313277160749,0.018040384049527347,0.018177635327447206,0.018314886605367064,0.018452137883286923,0.018589389161206782,0.01872664043912664,0.0188638917170465,0.019001142994966358,0.019138394272886217,0.019275645550806075,0.019412896828725934,0.019550148106645793,0.01968739938456565,0.01982465066248551,0.01996190194040537,0.020099153218325227,0.020236404496245086,0.020373655774164945,0.020510907052084804,0.020648158330004662,0.02078540960792452,0.02092266088584438,0.02105991216376424,0.021197163441684097,0.021334414719603956,0.021471665997523814,0.021608917275443673,0.021746168553363532,0.02188341983128339,0.02202067110920325,0.022157922387123108]}"
"441","{""values"":[37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,3],""_type"":""histogram"",""bins"":[0.017627466470003128,0.017746474128216505,0.017865481786429882,0.01798448944464326,0.018103497102856636,0.018222504761070013,0.01834151241928339,0.018460520077496767,0.018579527735710144,0.01869853539392352,0.018817543052136898,0.018936550710350275,0.019055558368563652,0.01917456602677703,0.019293573684990406,0.019412581343203783,0.01953158900141716,0.019650596659630537,0.019769604317843914,0.01988861197605729,0.020007619634270668,0.020126627292484045,0.020245634950697422,0.0203646426089108,0.020483650267124176,0.020602657925337553,0.02072166558355093,0.020840673241764307,0.020959680899977684,0.02107868855819106,0.021197696216404438,0.021316703874617815,0.021435711532831192]}"
"475","{""_type"":""histogram"",""values"":[34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,3],""bins"":[0.017515774816274643,0.017630896996706724,0.017746019177138805,0.017861141357570887,0.017976263538002968,0.01809138571843505,0.01820650789886713,0.01832163007929921,0.018436752259731293,0.018551874440163374,0.018666996620595455,0.018782118801027536,0.018897240981459618,0.0190123631618917,0.01912748534232378,0.01924260752275586,0.019357729703187943,0.019472851883620024,0.019587974064052105,0.019703096244484186,0.019818218424916267,0.01993334060534835,0.02004846278578043,0.02016358496621251,0.020278707146644592,0.020393829327076674,0.020508951507508755,0.020624073687940836,0.020739195868372917,0.020854318048805,0.02096944022923708,0.02108456240966916,0.021199684590101242]}"
"509","{""values"":[41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3],""_type"":""histogram"",""bins"":[0.017845161259174347,0.017959894728846848,0.01807462819851935,0.01818936166819185,0.01830409513786435,0.018418828607536852,0.018533562077209353,0.018648295546881855,0.018763029016554356,0.018877762486226857,0.018992495955899358,0.01910722942557186,0.01922196289524436,0.01933669636491686,0.019451429834589362,0.019566163304261863,0.019680896773934364,0.019795630243606865,0.019910363713279366,0.020025097182951868,0.02013983065262437,0.02025456412229687,0.02036929759196937,0.020484031061641872,0.020598764531314373,0.020713498000986874,0.020828231470659375,0.020942964940331876,0.021057698410004377,0.02117243187967688,0.02128716534934938,0.02140189881902188,0.02151663228869438]}"
"543","{""values"":[42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1],""_type"":""histogram"",""bins"":[0.0178994070738554,0.01801877241814509,0.01813813776243478,0.01825750310672447,0.01837686845101416,0.01849623379530385,0.01861559913959354,0.018734964483883232,0.018854329828172922,0.018973695172462612,0.019093060516752303,0.019212425861041993,0.019331791205331683,0.019451156549621373,0.019570521893911064,0.019689887238200754,0.019809252582490444,0.019928617926780134,0.020047983271069825,0.020167348615359515,0.020286713959649205,0.020406079303938895,0.020525444648228586,0.020644809992518276,0.020764175336807966,0.020883540681097656,0.021002906025387347,0.021122271369677037,0.021241636713966727,0.021361002058256418,0.021480367402546108,0.021599732746835798,0.02171909809112549]}"
"577","{""values"":[43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1],""_type"":""histogram"",""bins"":[0.0179415512830019,0.01806403894443065,0.0181865266058594,0.01830901426728815,0.018431501928716898,0.018553989590145648,0.018676477251574397,0.018798964913003147,0.018921452574431896,0.019043940235860646,0.019166427897289395,0.019288915558718145,0.019411403220146894,0.019533890881575644,0.019656378543004394,0.019778866204433143,0.019901353865861893,0.020023841527290642,0.020146329188719392,0.02026881685014814,0.02039130451157689,0.02051379217300564,0.02063627983443439,0.02075876749586314,0.02088125515729189,0.02100374281872064,0.02112623048014939,0.021248718141578138,0.021371205803006887,0.021493693464435637,0.021616181125864387,0.021738668787293136,0.021861156448721886]}"
"611","{""values"":[34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,1],""_type"":""histogram"",""bins"":[0.017505953088402748,0.01762645156122744,0.017746950034052134,0.017867448506876826,0.01798794697970152,0.018108445452526212,0.018228943925350904,0.018349442398175597,0.01846994087100029,0.018590439343824983,0.018710937816649675,0.018831436289474368,0.01895193476229906,0.019072433235123754,0.019192931707948446,0.01931343018077314,0.01943392865359783,0.019554427126422524,0.019674925599247217,0.01979542407207191,0.019915922544896603,0.020036421017721295,0.020156919490545988,0.02027741796337068,0.020397916436195374,0.020518414909020066,0.02063891338184476,0.02075941185466945,0.020879910327494144,0.021000408800318837,0.02112090727314353,0.021241405745968223,0.021361904218792915]}"
"645","{""values"":[40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4],""_type"":""histogram"",""bins"":[0.01777554862201214,0.01789178908802569,0.01800802955403924,0.01812427002005279,0.01824051048606634,0.018356750952079892,0.018472991418093443,0.018589231884106994,0.018705472350120544,0.018821712816134095,0.018937953282147646,0.019054193748161197,0.019170434214174747,0.019286674680188298,0.01940291514620185,0.0195191556122154,0.01963539607822895,0.0197516365442425,0.019867877010256052,0.019984117476269603,0.020100357942283154,0.020216598408296704,0.020332838874310255,0.020449079340323806,0.020565319806337357,0.020681560272350907,0.020797800738364458,0.02091404120437801,0.02103028167039156,0.02114652213640511,0.02126276260241866,0.021379003068432212,0.021495243534445763]}"
"679","{""_type"":""histogram"",""values"":[40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,2],""bins"":[0.017790677025914192,0.01790843397611752,0.01802619092632085,0.01814394787652418,0.01826170482672751,0.01837946177693084,0.018497218727134168,0.018614975677337497,0.018732732627540827,0.018850489577744156,0.018968246527947485,0.019086003478150815,0.019203760428354144,0.019321517378557473,0.019439274328760803,0.019557031278964132,0.01967478822916746,0.01979254517937079,0.01991030212957412,0.02002805907977745,0.02014581602998078,0.020263572980184108,0.020381329930387437,0.020499086880590767,0.020616843830794096,0.020734600780997425,0.020852357731200755,0.020970114681404084,0.021087871631607413,0.021205628581810743,0.021323385532014072,0.0214411424822174,0.02155889943242073]}"
"713","{""bins"":[0.017878307029604912,0.017961410805583,0.018044516444206238,0.018127620220184326,0.018210723996162415,0.018293829634785652,0.01837693341076374,0.01846003718674183,0.018543142825365067,0.018626246601343155,0.018709350377321243,0.01879245601594448,0.01887555979192257,0.018958663567900658,0.019041769206523895,0.019124872982501984,0.019207976758480072,0.01929108239710331,0.019374186173081398,0.019457291811704636,0.019540395587682724,0.019623499363660812,0.01970660500228405,0.01978970877826214,0.019872812554240227,0.019955918192863464,0.020039021968841553,0.02012212574481964,0.02020523138344288,0.020288335159420967,0.020371438935399055,0.020454544574022293,0.02053764835000038],""values"":[41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13],""_type"":""histogram""}"
"747","{""values"":[41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3],""_type"":""histogram"",""bins"":[0.01780238375067711,0.017923696781508625,0.01804500981234014,0.018166322843171656,0.018287635874003172,0.018408948904834688,0.018530261935666203,0.01865157496649772,0.018772887997329235,0.01889420102816075,0.019015514058992267,0.019136827089823782,0.019258140120655298,0.019379453151486814,0.01950076618231833,0.019622079213149846,0.01974339224398136,0.019864705274812877,0.019986018305644393,0.02010733133647591,0.020228644367307425,0.02034995739813894,0.020471270428970456,0.020592583459801972,0.020713896490633488,0.020835209521465003,0.02095652255229652,0.021077835583128035,0.02119914861395955,0.021320461644791067,0.021441774675622582,0.021563087706454098,0.021684400737285614]}"
"781","{""values"":[44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3],""_type"":""histogram"",""bins"":[0.017953643575310707,0.01807539549190551,0.018197147408500314,0.018318899325095117,0.01844065124168992,0.018562403158284724,0.018684155074879527,0.01880590699147433,0.018927658908069134,0.019049410824663937,0.01917116274125874,0.019292914657853544,0.019414666574448347,0.01953641849104315,0.019658170407637954,0.019779922324232757,0.01990167424082756,0.020023426157422364,0.020145178074017167,0.02026692999061197,0.020388681907206774,0.020510433823801577,0.02063218574039638,0.020753937656991184,0.020875689573585987,0.02099744149018079,0.021119193406775594,0.021240945323370397,0.0213626972399652,0.021484449156560004,0.021606201073154807,0.02172795298974961,0.021849704906344414]}"
"815","{""bins"":[0.017909465357661247,0.017995113506913185,0.018080761656165123,0.01816640980541706,0.018252057954669,0.018337706103920937,0.018423354253172874,0.018509002402424812,0.01859465055167675,0.018680298700928688,0.018765946850180626,0.018851594999432564,0.0189372431486845,0.01902289129793644,0.019108539447188377,0.019194187596440315,0.019279833883047104,0.019365482032299042,0.01945113018155098,0.019536778330802917,0.019622426480054855,0.019708074629306793,0.01979372277855873,0.01987937092781067,0.019965019077062607,0.020050667226314545,0.020136315375566483,0.02022196352481842,0.02030761167407036,0.020393259823322296,0.020478907972574234,0.020564556121826172,0.02065020427107811],""values"":[42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12],""_type"":""histogram""}"
"849","{""values"":[37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,3],""_type"":""histogram"",""bins"":[0.017606349661946297,0.01772779639577493,0.017849243129603565,0.0179706898634322,0.018092136597260833,0.018213583331089467,0.0183350300649181,0.018456476798746735,0.01857792353257537,0.018699370266404003,0.018820817000232637,0.01894226373406127,0.019063710467889905,0.01918515720171854,0.019306603935547173,0.019428050669375807,0.01954949740320444,0.019670944137033075,0.01979239087086171,0.019913837604690343,0.020035284338518977,0.02015673107234761,0.020278177806176245,0.02039962454000488,0.020521071273833513,0.020642518007662147,0.02076396474149078,0.020885411475319415,0.02100685820914805,0.021128304942976683,0.021249751676805317,0.02137119841063395,0.021492645144462585]}"
"883","{""values"":[43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3],""_type"":""histogram"",""bins"":[0.017924031242728233,0.01804260426433757,0.018161177285946906,0.018279750307556242,0.018398323329165578,0.018516896350774914,0.01863546937238425,0.018754042393993586,0.018872615415602922,0.01899118843721226,0.019109761458821595,0.01922833448043093,0.019346907502040267,0.019465480523649603,0.01958405354525894,0.019702626566868275,0.01982119958847761,0.019939772610086948,0.020058345631696284,0.02017691865330562,0.020295491674914956,0.020414064696524292,0.02053263771813363,0.020651210739742965,0.0207697837613523,0.020888356782961637,0.021006929804570973,0.02112550282618031,0.021244075847789645,0.02136264886939898,0.021481221891008317,0.021599794912617654,0.02171836793422699]}"
"917","{""bins"":[0.017718780785799026,0.0178031288087368,0.017887476831674576,0.0179718229919672,0.018056171014904976,0.01814051903784275,0.018224867060780525,0.01830921322107315,0.018393561244010925,0.0184779092669487,0.018562257289886475,0.01864660531282425,0.018730951473116875,0.01881529949605465,0.018899647518992424,0.0189839955419302,0.019068341702222824,0.0191526897251606,0.019237037748098373,0.019321385771036148,0.019405733793973923,0.019490079954266548,0.019574427977204323,0.019658776000142097,0.019743124023079872,0.019827472046017647,0.019911818206310272,0.019996166229248047,0.02008051425218582,0.020164862275123596,0.02024920843541622,0.020333556458353996,0.02041790448129177],""values"":[38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16],""_type"":""histogram""}"
"951","{""_type"":""histogram"",""values"":[39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5],""bins"":[0.01768132671713829,0.017800441943109035,0.01791955716907978,0.018038672395050526,0.01815778762102127,0.018276902846992016,0.01839601807296276,0.018515133298933506,0.01863424852490425,0.018753363750874996,0.01887247897684574,0.018991594202816486,0.01911070942878723,0.019229824654757977,0.01934893988072872,0.019468055106699467,0.019587170332670212,0.019706285558640957,0.019825400784611702,0.019944516010582447,0.020063631236553192,0.020182746462523937,0.020301861688494682,0.020420976914465427,0.020540092140436172,0.020659207366406918,0.020778322592377663,0.020897437818348408,0.021016553044319153,0.021135668270289898,0.021254783496260643,0.021373898722231388,0.021493013948202133]}"
"985","{""_type"":""histogram"",""values"":[44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1],""bins"":[0.018000403419137,0.01813513587694615,0.0182698683347553,0.01840460079256445,0.018539333250373602,0.018674065708182752,0.018808798165991902,0.018943530623801053,0.019078263081610203,0.019212995539419353,0.019347727997228503,0.019482460455037653,0.019617192912846804,0.019751925370655954,0.019886657828465104,0.020021390286274254,0.020156122744083405,0.020290855201892555,0.020425587659701705,0.020560320117510855,0.020695052575320005,0.020829785033129156,0.020964517490938306,0.021099249948747456,0.021233982406556606,0.021368714864365757,0.021503447322174907,0.021638179779984057,0.021772912237793207,0.021907644695602357,0.022042377153411508,0.022177109611220658,0.022311842069029808]}"
"1019","{""values"":[37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,2,0,0,0,1],""_type"":""histogram"",""bins"":[0.01758301816880703,0.01772600127151236,0.01786898437421769,0.01801196747692302,0.01815495057962835,0.018297933682333678,0.018440916785039008,0.018583899887744337,0.018726882990449667,0.018869866093154997,0.019012849195860326,0.019155832298565656,0.019298815401270986,0.019441798503976315,0.019584781606681645,0.019727764709386975,0.019870747812092304,0.020013730914797634,0.020156714017502964,0.020299697120208293,0.020442680222913623,0.020585663325618953,0.020728646428324282,0.020871629531029612,0.02101461263373494,0.02115759573644027,0.0213005788391456,0.02144356194185093,0.02158654504455626,0.02172952814726159,0.02187251124996692,0.02201549435267225,0.02215847745537758]}"
"1053","{""_type"":""histogram"",""values"":[40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5],""bins"":[0.01774216629564762,0.017860180523712188,0.017978194751776755,0.01809620897984132,0.01821422320790589,0.018332237435970455,0.018450251664035022,0.01856826589209959,0.018686280120164156,0.018804294348228723,0.01892230857629329,0.019040322804357857,0.019158337032422423,0.01927635126048699,0.019394365488551557,0.019512379716616124,0.01963039394468069,0.019748408172745258,0.019866422400809824,0.01998443662887439,0.020102450856938958,0.020220465085003525,0.020338479313068092,0.02045649354113266,0.020574507769197226,0.020692521997261792,0.02081053622532636,0.020928550453390926,0.021046564681455493,0.02116457890952006,0.021282593137584627,0.021400607365649194,0.02151862159371376]}"
"1087","{""values"":[35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,1,0,0,1],""_type"":""histogram"",""bins"":[0.017554469406604767,0.01768651243764907,0.017818555468693376,0.01795059849973768,0.018082641530781984,0.01821468456182629,0.018346727592870593,0.018478770623914897,0.018610813654959202,0.018742856686003506,0.01887489971704781,0.019006942748092115,0.01913898577913642,0.019271028810180724,0.019403071841225028,0.019535114872269332,0.019667157903313637,0.01979920093435794,0.019931243965402246,0.02006328699644655,0.020195330027490854,0.02032737305853516,0.020459416089579463,0.020591459120623767,0.020723502151668072,0.020855545182712376,0.02098758821375668,0.021119631244800985,0.02125167427584529,0.021383717306889594,0.021515760337933898,0.021647803368978202,0.021779846400022507]}"
"1121","{""values"":[39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3],""_type"":""histogram"",""bins"":[0.017748942598700523,0.017864420951809734,0.017979899304918945,0.018095377658028156,0.018210856011137366,0.018326334364246577,0.018441812717355788,0.018557291070465,0.01867276942357421,0.01878824777668342,0.01890372612979263,0.01901920448290184,0.019134682836011052,0.019250161189120263,0.019365639542229474,0.019481117895338684,0.019596596248447895,0.019712074601557106,0.019827552954666317,0.019943031307775527,0.020058509660884738,0.02017398801399395,0.02028946636710316,0.02040494472021237,0.02052042307332158,0.02063590142643079,0.020751379779540002,0.020866858132649213,0.020982336485758424,0.021097814838867635,0.021213293191976845,0.021328771545086056,0.021444249898195267]}"
"1155","{""values"":[42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1],""_type"":""histogram"",""bins"":[0.017909200862050056,0.01802732638316229,0.018145451904274523,0.018263577425386757,0.01838170294649899,0.018499828467611223,0.018617953988723457,0.01873607950983569,0.018854205030947924,0.018972330552060157,0.01909045607317239,0.019208581594284624,0.019326707115396857,0.01944483263650909,0.019562958157621324,0.019681083678733557,0.01979920919984579,0.019917334720958024,0.020035460242070258,0.02015358576318249,0.020271711284294724,0.020389836805406958,0.02050796232651919,0.020626087847631425,0.020744213368743658,0.02086233888985589,0.020980464410968125,0.02109858993208036,0.02121671545319259,0.021334840974304825,0.02145296649541706,0.021571092016529292,0.021689217537641525]}"
